-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (47, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (115, 'Little Feat', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (34, 'Cilver', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (18, 'Art Of Dying', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (2, 'Steve Aoki', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (73, 'Marshmello', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (66, 'George Ezra', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (136, 'Robert Shaw: Robert Shaw Chorale', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (58, 'Helloween', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (65, 'Niall Horan', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (131, 'Ella Fitzgerald', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (98, 'Cody Simpson', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (83, 'San Holo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (42, 'Final Solution', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (81, 'Don Diablo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (84, 'Foxes', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (4, 'Lil Uzi Vert', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (121, 'Tim Legend', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (40, 'The Courtneys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (99, 'A Rocket To The Moon', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (49, 'Built To Spill', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (23, 'Tantrum To Blind', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (52, 'The Chords', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (33, 'Andy Black', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (24, 'Monty Are I', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (129, 'Bing Crosby', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (104, 'Klingande', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (50, 'LCD Soundsystem', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (82, 'Martin Garrix', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (100, 'The Jackson 5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (96, 'Blake Shelton', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (39, 'Mac Demarco', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (13, 'Felly', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (105, 'Thundercat', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (53, 'The Esquires', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (30, 'We Are the Emergency', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (108, 'moe.', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (75, 'Flosstradamus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (44, 'Courtney Barnett', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (36, 'Little Dume', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (101, 'Elton John', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (25, '3rd Strike', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (90, 'Major Lazer', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (74, 'Diplo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (87, 'Rihanna', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (35, 'EarlyRise', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (28, 'D At Sea', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (67, 'Tore Bojsten', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (21, 'Control', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (0, 'XXXTENTACION', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (64, 'Grace VanderWaal', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (86, 'Kygo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (54, 'The Temptations', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (102, 'Marianas Trench', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (51, 'John Fahey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (116, 'Jimkata', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (123, 'The Devil Makes Three', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (9, 'Gucci Mane', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (69, 'Twenty One Pilots', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (94, 'Jonathan Groff', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (133, 'Michael Bubl\u00e9', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (41, 'Delaney & Bonnie', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (114, 'Phantogram', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (22, 'I Fight Dragons', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (19, 'Demon Hunter', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (71, 'Camila Cabello', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (27, 'American Wolves', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (15, 'Desiigner', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (88, 'Dawin', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (10, 'Young Thug', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (132, 'Andy Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (26, 'Annisokay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (29, 'Devin Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (119, 'Karl Denson's Tiny Universe', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (56, 'Iron Maiden', 'COUNTRY');
-- ALBUMS --
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (99, 92, 'Crave', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (16, 13, 'This Shit Comes in Waves', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (58, 55, 'United', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (129, 120, 'Carnivale Electricos', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (67, 64, 'Just The Beginning', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (94, 88, 'Dessert', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (125, 116, 'Die Digital', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (23, 20, 'Not The Same', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (121, 112, 'A Thousand Faces - Act 1', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (140, 132, 'The Andy Williams Christmas Album', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (110, 102, 'Pop 101', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (43, 41, 'Motel Shot', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (96, 90, 'Guns Don't Kill People...Lazers Do', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (64, 61, 'Pet Sounds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (7, 7, '4 Your Eyez Only', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (8, 8, 'SupaJefe', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (107, 99, 'On Your Side', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (103, 96, 'Loaded: The Best Of Blake Shelton', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (131, 122, 'The Steeldrivers', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (104, 97, 'Chaos And The Calm', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (49, 47, 'Sugar Mountain - Live At Canterbury House 1968', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (117, 108, 'Fifteen Years of moe. - Summer Camp Music Festival Live Sampler', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (25, 22, 'Cool Is Just A Number', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (101, 94, 'Frozen', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (102, 95, 'Tarzan Original Soundtrack', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (114, 83, 'Light (Remixes) - EP', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (97, 91, 'Until Now', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (30, 27, 'Part of Me', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (2, 2, 'Steve Aoki Presents Kolony', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (73, 70, 'Ordinary Human', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (11, 11, 'digital druglord', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (44, 42, 'Brotherman: OST by The Final Solution', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (59, 56, 'The Number Of The Beast', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (52, 49, 'Keep It Like A Secret', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (14, 13, 'Milk & Sugar', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (41, 39, 'This Old Dog', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (105, 98, 'Paradise', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (108, 100, 'ABC', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (122, 113, 'Digitonium', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (1, 1, 'Fuck It', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (61, 58, 'Keeper of the Seven Keys, Pt. II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (13, 13, 'Young Fel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (28, 25, 'Lost Angel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (60, 57, 'Night Train', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (29, 26, 'Annie Are You Okay?', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (56, 53, 'Get On Up', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (70, 67, 'Girl at Coachella', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (89, 83, 'We Rise', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (75, 71, 'Havana', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (136, 128, 'Merry Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (17, 13, 'Wild Strawberries', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (120, 111, 'Dopamine', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (32, 29, 'Destruction of Kings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (126, 117, 'low kii savage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (9, 9, 'Droptopwop', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (132, 124, 'George Balanchine's The Nutcracker - Music From The Original Soundtrack', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (142, 134, 'Heavenly Eartha', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (18, 14, 'Everybody', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (10, 10, 'Beautiful Thugger Girls', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (12, 12, 'Pretty Girls Like Trap Music', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (80, 76, 'Badman', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (77, 73, 'Silence', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (21, 18, 'Art Of Dying', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (46, 44, 'The Double EP : A Sea Of Split Peas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (82, 76, 'LYAOF', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (76, 72, 'Wolves', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (3, 3, 'There's Really A Wolf', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (0, 0, 'Members Only, Vol. 3', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (26, 23, 'Walk Out', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (74, 64, 'Moonlight', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (81, 76, 'Count on You', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (31, 28, 'Anchors & Diamonds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (27, 24, 'Break Through The Silence', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (130, 121, 'Hope', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (15, 13, 'Ali', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (113, 105, 'The Beyond / Where the Giants Roam', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (124, 115, 'Feats Don't Fail Me Now', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (92, 86, 'Cloud Nine', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (112, 104, 'Jubel EP', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (143, 128, 'Merry Christmas II You', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (135, 127, 'Anthology 1956-1980', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (34, 31, 'Patience', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (55, 52, 'Doo-wop-a-lop, Vol. 1', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (98, 68, 'Night Visions', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (35, 32, 'On My Own', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (78, 74, 'Be Right There (Remixes)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (33, 30, 'Seizure', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (139, 131, 'Ella Wishes You A Swinging Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (85, 79, 'Broken Arrows', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (37, 34, 'Not The End Of The World', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (6, 6, 'Culture', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (109, 101, 'The Lion King', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (4, 4, 'Luv Is Rage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (39, 37, 'Hamba Nontsokolo', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (36, 33, 'The Shadow Side', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (40, 38, 'America Eats Its Young', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (90, 84, 'Youth', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (119, 110, 'Pretend', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (22, 19, 'True Defiance (Deluxe Edition)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (106, 98, 'Free', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (5, 5, 'Candy Paint', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (111, 103, 'Rivers In The Wasteland', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (123, 114, 'Three', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (48, 46, 'Go To Nassau: May 15 & 16, 1980', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (45, 43, 'Born In The U.S.A.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (133, 125, 'Someday At Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (116, 107, 'Good Will Prevail', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (138, 130, 'On This Winter's Night', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (51, 48, 'Wild Mood Swings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (38, 35, 'La La La', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (65, 62, 'Greatest Hits', 'RELEASE_DATE', 'DURATION');
